"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Antonio Brown",9200,"Pit@Ind 08:30PM ET",22.260,"Pit"
"RB","Le'Veon Bell",9000,"Pit@Ind 08:30PM ET",25.486,"Pit"
"RB","David Johnson",8900,"Ari@Atl 01:00PM ET",26.730,"Ari"
"WR","Odell Beckham Jr.",8800,"NYG@Cle 01:00PM ET",18.190,"NYG"
"WR","Julio Jones",8500,"Ari@Atl 01:00PM ET",21.950,"Atl"
"WR","T.Y. Hilton",7900,"Pit@Ind 08:30PM ET",18.480,"Ind"
"WR","A.J. Green",7800,"Cin@Bal 01:00PM ET",19.840,"Cin"
"QB","Tom Brady",7800,"NE@NYJ 04:25PM ET",26.317,"NE"
"RB","DeMarco Murray",7700,"Ten@Chi 01:00PM ET",22.836,"Ten"
"WR","Amari Cooper",7700,"Car@Oak 04:25PM ET",18.600,"Oak"
"RB","Jay Ajayi",7600,"SF@Mia 01:00PM ET",16.311,"Mia"
"QB","Andrew Luck",7500,"Pit@Ind 08:30PM ET",22.268,"Ind"
"WR","Mike Evans",7500,"Sea@TB 04:05PM ET",21.560,"TB"
"WR","Jordy Nelson",7400,"GB@Phi 08:30PM ET",17.830,"GB"
"QB","Ben Roethlisberger",7300,"Pit@Ind 08:30PM ET",22.018,"Pit"
"RB","LeSean McCoy",7300,"Jax@Buf 01:00PM ET",18.778,"Buf"
"QB","Marcus Mariota",7200,"Ten@Chi 01:00PM ET",21.116,"Ten"
"WR","Allen Robinson",7200,"Jax@Buf 01:00PM ET",14.870,"Jax"
"QB","Drew Brees",7100,"LA@NO 01:00PM ET",25.088,"NO"
"WR","Larry Fitzgerald",7000,"Ari@Atl 01:00PM ET",18.240,"Ari"
"RB","Melvin Gordon",7000,"SD@Hou 01:00PM ET",22.440,"SD"
"QB","Aaron Rodgers",7000,"GB@Phi 08:30PM ET",25.534,"GB"
"QB","Matt Ryan",6900,"Ari@Atl 01:00PM ET",24.478,"Atl"
"WR","Demaryius Thomas",6900,"KC@Den 08:30PM ET",15.580,"Den"
"TE","Rob Gronkowski",6900,"NE@NYJ 04:25PM ET",15.143,"NE"
"WR","Brandin Cooks",6800,"LA@NO 01:00PM ET",16.920,"NO"
"QB","Cam Newton",6800,"Car@Oak 04:25PM ET",20.471,"Car"
"WR","Julian Edelman",6800,"NE@NYJ 04:25PM ET",12.450,"NE"
"QB","Russell Wilson",6700,"Sea@TB 04:05PM ET",17.886,"Sea"
"WR","Kelvin Benjamin",6700,"Car@Oak 04:25PM ET",14.030,"Car"
"WR","Michael Thomas",6600,"LA@NO 01:00PM ET",15.510,"NO"
"WR","Davante Adams",6600,"GB@Phi 08:30PM ET",16.030,"GB"
"QB","Eli Manning",6500,"NYG@Cle 01:00PM ET",17.292,"NYG"
"WR","Michael Crabtree",6500,"Car@Oak 04:25PM ET",15.610,"Oak"
"WR","Donte Moncrief",6400,"Pit@Ind 08:30PM ET",12.500,"Ind"
"RB","Devonta Freeman",6400,"Ari@Atl 01:00PM ET",15.610,"Atl"
"WR","Doug Baldwin",6400,"Sea@TB 04:05PM ET",16.750,"Sea"
"QB","Philip Rivers",6300,"SD@Hou 01:00PM ET",19.804,"SD"
"WR","DeAndre Hopkins",6300,"SD@Hou 01:00PM ET",12.500,"Hou"
"WR","Emmanuel Sanders",6200,"KC@Den 08:30PM ET",14.180,"Den"
"QB","Derek Carr",6100,"Car@Oak 04:25PM ET",20.720,"Oak"
"RB","Spencer Ware",6100,"KC@Den 08:30PM ET",15.678,"KC"
"WR","Brandon Marshall",6100,"NE@NYJ 04:25PM ET",12.110,"NYJ"
"WR","Steve Smith Sr.",6000,"Cin@Bal 01:00PM ET",14.825,"Bal"
"WR","Tyrell Williams",6000,"SD@Hou 01:00PM ET",14.800,"SD"
"RB","DeAngelo Williams",5900,"Pit@Ind 08:30PM ET",9.838,"Pit"
"QB","Tyrod Taylor",5900,"Jax@Buf 01:00PM ET",18.050,"Buf"
"WR","Jarvis Landry",5900,"SF@Mia 01:00PM ET",14.940,"Mia"
"RB","LeGarrette Blount",5900,"NE@NYJ 04:25PM ET",17.230,"NE"
"WR","Rishard Matthews",5800,"Ten@Chi 01:00PM ET",13.136,"Ten"
"RB","Lamar Miller",5800,"SD@Hou 01:00PM ET",15.270,"Hou"
"TE","Greg Olsen",5800,"Car@Oak 04:25PM ET",15.450,"Car"
"RB","Todd Gurley",5700,"LA@NO 01:00PM ET",12.830,"LA"
"QB","Colin Kaepernick",5700,"SF@Mia 01:00PM ET",17.460,"SF"
"RB","Thomas Rawls",5700,"Sea@TB 04:05PM ET",8.133,"Sea"
"WR","Randall Cobb",5700,"GB@Phi 08:30PM ET",13.778,"GB"
"QB","Blake Bortles",5600,"Jax@Buf 01:00PM ET",20.122,"Jax"
"TE","Tyler Eifert",5600,"Cin@Bal 01:00PM ET",12.350,"Cin"
"RB","Rashad Jennings",5600,"NYG@Cle 01:00PM ET",11.414,"NYG"
"WR","Terrelle Pryor Sr.",5600,"NYG@Cle 01:00PM ET",15.467,"Cle"
"RB","Devontae Booker",5600,"KC@Den 08:30PM ET",7.850,"Den"
"WR","Sterling Shepard",5500,"NYG@Cle 01:00PM ET",12.460,"NYG"
"QB","Ryan Tannehill",5500,"SF@Mia 01:00PM ET",15.456,"Mia"
"RB","Latavius Murray",5500,"Car@Oak 04:25PM ET",16.600,"Oak"
"RB","Matt Forte",5500,"NE@NYJ 04:25PM ET",16.710,"NYJ"
"QB","Andy Dalton",5400,"Cin@Bal 01:00PM ET",18.830,"Cin"
"RB","Tim Hightower",5400,"LA@NO 01:00PM ET",7.080,"NO"
"WR","Kenny Britt",5400,"LA@NO 01:00PM ET",14.560,"LA"
"QB","Jameis Winston",5400,"Sea@TB 04:05PM ET",20.200,"TB"
"QB","Carson Wentz",5400,"GB@Phi 08:30PM ET",14.336,"Phi"
"RB","Jordan Howard",5300,"Ten@Chi 01:00PM ET",15.122,"Chi"
"QB","Joe Flacco",5300,"Cin@Bal 01:00PM ET",16.262,"Bal"
"WR","Mike Wallace",5300,"Cin@Bal 01:00PM ET",15.670,"Bal"
"QB","Carson Palmer",5300,"Ari@Atl 01:00PM ET",17.798,"Ari"
"TE","Jimmy Graham",5300,"Sea@TB 04:05PM ET",14.090,"Sea"
"RB","Frank Gore",5200,"Pit@Ind 08:30PM ET",15.730,"Ind"
"QB","Jay Cutler",5200,"Ten@Chi 01:00PM ET",10.752,"Chi"
"RB","Derrick Henry",5200,"Ten@Chi 01:00PM ET",4.627,"Ten"
"QB","Jared Goff",5200,"LA@NO 01:00PM ET",3.230,"LA"
"WR","Willie Snead",5200,"LA@NO 01:00PM ET",14.278,"NO"
"QB","Brock Osweiler",5100,"SD@Hou 01:00PM ET",12.874,"Hou"
"WR","Will Fuller",5100,"SD@Hou 01:00PM ET",11.113,"Hou"
"RB","C.J. Prosise",5100,"Sea@TB 04:05PM ET",10.167,"Sea"
"QB","Trevor Siemian",5100,"KC@Den 08:30PM ET",14.291,"Den"
"QB","Ryan Fitzpatrick",5100,"NE@NYJ 04:25PM ET",12.502,"NYJ"
"QB","Scott Tolzien",5000,"Pit@Ind 08:30PM ET",0,"Ind"
"QB","Landry Jones",5000,"Pit@Ind 08:30PM ET",2.788,"Pit"
"QB","Zach Mettenberger",5000,"Pit@Ind 08:30PM ET",0.000,"Pit"
"QB","Matt Cassel",5000,"Ten@Chi 01:00PM ET",0.167,"Ten"
"QB","Matt Barkley",5000,"Ten@Chi 01:00PM ET",1.140,"Chi"
"QB","Chad Henne",5000,"Jax@Buf 01:00PM ET",-0.200,"Jax"
"QB","EJ Manuel",5000,"Jax@Buf 01:00PM ET",1.275,"Buf"
"QB","Brandon Allen",5000,"Jax@Buf 01:00PM ET",0,"Jax"
"QB","Cardale Jones",5000,"Jax@Buf 01:00PM ET",0,"Buf"
"WR","Sammy Watkins",5000,"Jax@Buf 01:00PM ET",6.150,"Buf"
"QB","Ryan Mallett",5000,"Cin@Bal 01:00PM ET",0.030,"Bal"
"QB","AJ McCarron",5000,"Cin@Bal 01:00PM ET",0.000,"Cin"
"QB","Jeff Driskel",5000,"Cin@Bal 01:00PM ET",0,"Cin"
"QB","Drew Stanton",5000,"Ari@Atl 01:00PM ET",3.265,"Ari"
"QB","Matt Schaub",5000,"Ari@Atl 01:00PM ET",-0.100,"Atl"
"QB","Josh McCown",5000,"NYG@Cle 01:00PM ET",12.555,"Cle"
"QB","Josh Johnson",5000,"NYG@Cle 01:00PM ET",0,"NYG"
"QB","Robert Griffin III",5000,"NYG@Cle 01:00PM ET",10.300,"Cle"
"QB","Ryan Nassib",5000,"NYG@Cle 01:00PM ET",0,"NYG"
"QB","Cody Kessler",5000,"NYG@Cle 01:00PM ET",10.320,"Cle"
"QB","Kevin Hogan",5000,"NYG@Cle 01:00PM ET",7.220,"Cle"
"QB","Joe Callahan",5000,"NYG@Cle 01:00PM ET",0,"Cle"
"QB","Luke McCown",5000,"LA@NO 01:00PM ET",0,"NO"
"QB","Case Keenum",5000,"LA@NO 01:00PM ET",12.486,"LA"
"QB","Sean Mannion",5000,"LA@NO 01:00PM ET",0.000,"LA"
"RB","Mark Ingram",5000,"LA@NO 01:00PM ET",14.220,"NO"
"QB","Matt Moore",5000,"SF@Mia 01:00PM ET",0.000,"Mia"
"QB","Christian Ponder",5000,"SF@Mia 01:00PM ET",0,"SF"
"QB","Blaine Gabbert",5000,"SF@Mia 01:00PM ET",15.640,"SF"
"QB","Kellen Clemens",5000,"SD@Hou 01:00PM ET",-0.017,"SD"
"QB","Brandon Weeden",5000,"SD@Hou 01:00PM ET",0,"Hou"
"QB","Tom Savage",5000,"SD@Hou 01:00PM ET",0,"Hou"
"QB","Mike Glennon",5000,"Sea@TB 04:05PM ET",4.500,"TB"
"QB","Ryan Griffin",5000,"Sea@TB 04:05PM ET",0,"TB"
"QB","Trevone Boykin",5000,"Sea@TB 04:05PM ET",1.633,"Sea"
"QB","Derek Anderson",5000,"Car@Oak 04:25PM ET",7.840,"Car"
"QB","Joe Webb",5000,"Car@Oak 04:25PM ET",0.163,"Car"
"QB","Matt McGloin",5000,"Car@Oak 04:25PM ET",0.000,"Oak"
"QB","Connor Cook",5000,"Car@Oak 04:25PM ET",0,"Oak"
"RB","Jonathan Stewart",5000,"Car@Oak 04:25PM ET",10.500,"Car"
"QB","Alex Smith",5000,"KC@Den 08:30PM ET",15.053,"KC"
"QB","Austin Davis",5000,"KC@Den 08:30PM ET",0,"Den"
"QB","Nick Foles",5000,"KC@Den 08:30PM ET",14.000,"KC"
"QB","Tyler Bray",5000,"KC@Den 08:30PM ET",0,"KC"
"QB","Paxton Lynch",5000,"KC@Den 08:30PM ET",12.060,"Den"
"RB","Charcandrick West",5000,"KC@Den 08:30PM ET",5.889,"KC"
"WR","Jeremy Maclin",5000,"KC@Den 08:30PM ET",9.938,"KC"
"QB","Bryce Petty",5000,"NE@NYJ 04:25PM ET",5.140,"NYJ"
"QB","Jimmy Garoppolo",5000,"NE@NYJ 04:25PM ET",9.235,"NE"
"QB","Christian Hackenberg",5000,"NE@NYJ 04:25PM ET",0,"NYJ"
"QB","Chase Daniel",5000,"GB@Phi 08:30PM ET",0.000,"Phi"
"QB","Brett Hundley",5000,"GB@Phi 08:30PM ET",-0.160,"GB"
"WR","Jordan Matthews",5000,"GB@Phi 08:30PM ET",13.790,"Phi"
"TE","Delanie Walker",4900,"Ten@Chi 01:00PM ET",14.000,"Ten"
"WR","Travis Benjamin",4900,"SD@Hou 01:00PM ET",12.367,"SD"
"RB","Doug Martin",4900,"Sea@TB 04:05PM ET",10.500,"TB"
"RB","Carlos Hyde",4800,"SF@Mia 01:00PM ET",14.738,"SF"
"WR","Tyreek Hill",4800,"KC@Den 08:30PM ET",10.410,"KC"
"WR","Cameron Meredith",4700,"Ten@Chi 01:00PM ET",11.575,"Chi"
"RB","Tevin Coleman",4700,"Ari@Atl 01:00PM ET",16.343,"Atl"
"WR","DeVante Parker",4700,"SF@Mia 01:00PM ET",11.611,"Mia"
"WR","Chris Hogan",4700,"NE@NYJ 04:25PM ET",8.033,"NE"
"WR","Ty Montgomery",4700,"GB@Phi 08:30PM ET",7.278,"GB"
"RB","Mike Gillislee",4600,"Jax@Buf 01:00PM ET",7.460,"Buf"
"WR","Brandon LaFell",4600,"Cin@Bal 01:00PM ET",9.870,"Cin"
"RB","Bilal Powell",4600,"NE@NYJ 04:25PM ET",9.820,"NYJ"
"WR","Eli Rogers",4500,"Pit@Ind 08:30PM ET",10.286,"Pit"
"RB","Jacquizz Rodgers",4500,"Sea@TB 04:05PM ET",11.017,"TB"
"TE","Martellus Bennett",4500,"NE@NYJ 04:25PM ET",12.440,"NE"
"RB","Darren Sproles",4500,"GB@Phi 08:30PM ET",10.530,"Phi"
"WR","Robert Woods",4400,"Jax@Buf 01:00PM ET",11.211,"Buf"
"RB","James White",4400,"NE@NYJ 04:25PM ET",10.950,"NE"
"RB","James Starks",4400,"GB@Phi 08:30PM ET",7.783,"GB"
"WR","Michael Floyd",4300,"Ari@Atl 01:00PM ET",8.490,"Ari"
"WR","Mohamed Sanu",4300,"Ari@Atl 01:00PM ET",10.100,"Atl"
"RB","Alfred Blue",4300,"SD@Hou 01:00PM ET",2.544,"Hou"
"RB","Wendell Smallwood",4300,"GB@Phi 08:30PM ET",4.580,"Phi"
"RB","Fitzgerald Toussaint",4200,"Pit@Ind 08:30PM ET",0.290,"Pit"
"RB","Chris Ivory",4200,"Jax@Buf 01:00PM ET",7.900,"Jax"
"WR","J.J. Nelson",4200,"Ari@Atl 01:00PM ET",6.222,"Ari"
"WR","Corey Coleman",4200,"NYG@Cle 01:00PM ET",11.800,"Cle"
"WR","Tavon Austin",4200,"LA@NO 01:00PM ET",9.570,"LA"
"TE","Antonio Gates",4200,"SD@Hou 01:00PM ET",11.000,"SD"
"RB","Ryan Mathews",4200,"GB@Phi 08:30PM ET",11.410,"Phi"
"RB","Giovani Bernard",4100,"Cin@Bal 01:00PM ET",12.630,"Cin"
"WR","Dontrelle Inman",4100,"SD@Hou 01:00PM ET",8.180,"SD"
"WR","Quincy Enunwa",4100,"NE@NYJ 04:25PM ET",10.940,"NYJ"
"WR","Kendall Wright",4000,"Ten@Chi 01:00PM ET",10.638,"Ten"
"WR","Marqise Lee",4000,"Jax@Buf 01:00PM ET",10.670,"Jax"
"RB","Terrance West",4000,"Cin@Bal 01:00PM ET",10.400,"Bal"
"WR","Tyler Boyd",4000,"Cin@Bal 01:00PM ET",7.320,"Cin"
"WR","John Brown",4000,"Ari@Atl 01:00PM ET",8.667,"Ari"
"RB","Shane Vereen",4000,"NYG@Cle 01:00PM ET",11.400,"NYG"
"RB","Benny Cunningham",4000,"LA@NO 01:00PM ET",3.678,"LA"
"RB","DuJuan Harris",4000,"SF@Mia 01:00PM ET",8.425,"SF"
"RB","Kapri Bibbs",4000,"KC@Den 08:30PM ET",2.130,"Den"
"TE","Travis Kelce",4000,"KC@Den 08:30PM ET",13.190,"KC"
"RB","Dion Lewis",4000,"NE@NYJ 04:25PM ET",7.900,"NE"
"WR","Allen Hurns",3900,"Jax@Buf 01:00PM ET",9.250,"Jax"
"RB","Jeremy Hill",3900,"Cin@Bal 01:00PM ET",11.650,"Cin"
"RB","Isaiah Crowell",3900,"NYG@Cle 01:00PM ET",12.982,"Cle"
"RB","Paul Perkins",3900,"NYG@Cle 01:00PM ET",4.588,"NYG"
"RB","Damien Williams",3900,"SF@Mia 01:00PM ET",7.444,"Mia"
"RB","Peyton Barber",3900,"Sea@TB 04:05PM ET",3.400,"TB"
"RB","DeAndre Washington",3900,"Car@Oak 04:25PM ET",4.940,"Oak"
"WR","Ted Ginn Jr.",3900,"Car@Oak 04:25PM ET",7.840,"Car"
"RB","Jeremy Langford",3800,"Ten@Chi 01:00PM ET",8.633,"Chi"
"WR","Eddie Royal",3800,"Ten@Chi 01:00PM ET",11.313,"Chi"
"DST","Bills ",3800,"Jax@Buf 01:00PM ET",9.000,"Buf"
"RB","Kenneth Dixon",3800,"Cin@Bal 01:00PM ET",4.150,"Bal"
"RB","Cameron Artis-Payne",3800,"Car@Oak 04:25PM ET",9.500,"Car"
"WR","Tajae Sharpe",3700,"Ten@Chi 01:00PM ET",8.309,"Ten"
"RB","Kenneth Farrow",3700,"SD@Hou 01:00PM ET",0.900,"SD"
"WR","Adam Humphries",3700,"Sea@TB 04:05PM ET",9.450,"TB"
"DST","Broncos ",3700,"KC@Den 08:30PM ET",10.800,"Den"
"WR","Danny Amendola",3700,"NE@NYJ 04:25PM ET",6.250,"NE"
"TE","Zach Ertz",3700,"GB@Phi 08:30PM ET",9.338,"Phi"
"WR","Percy Harvin",3600,"Jax@Buf 01:00PM ET",1.850,"Buf"
"WR","Marquise Goodwin",3600,"Jax@Buf 01:00PM ET",7.844,"Buf"
"WR","Taylor Gabriel",3600,"Ari@Atl 01:00PM ET",8.463,"Atl"
"RB","Duke Johnson Jr.",3600,"NYG@Cle 01:00PM ET",10.100,"Cle"
"TE","Gary Barnidge",3600,"NYG@Cle 01:00PM ET",8.427,"Cle"
"DST","Giants ",3600,"NYG@Cle 01:00PM ET",6.600,"NYG"
"WR","Brian Quick",3600,"LA@NO 01:00PM ET",9.120,"LA"
"WR","Kenny Stills",3600,"SF@Mia 01:00PM ET",9.080,"Mia"
"WR","Tyler Lockett",3600,"Sea@TB 04:05PM ET",5.700,"Sea"
"RB","Kenjon Barner",3600,"GB@Phi 08:30PM ET",2.560,"Phi"
"WR","Sammie Coates",3500,"Pit@Ind 08:30PM ET",7.800,"Pit"
"RB","T.J. Yeldon",3500,"Jax@Buf 01:00PM ET",9.680,"Jax"
"RB","Andre Ellington",3500,"Ari@Atl 01:00PM ET",1.720,"Ari"
"RB","Terron Ward",3500,"Ari@Atl 01:00PM ET",3.200,"Atl"
"WR","Victor Cruz",3500,"NYG@Cle 01:00PM ET",8.167,"NYG"
"WR","Jeremy Kerley",3500,"SF@Mia 01:00PM ET",10.240,"SF"
"RB","Akeem Hunt",3500,"SD@Hou 01:00PM ET",3.050,"Hou"
"WR","Russell Shepard",3500,"Sea@TB 04:05PM ET",5.450,"TB"
"DST","Seahawks ",3500,"Sea@TB 04:05PM ET",8.500,"Sea"
"WR","Devin Funchess",3500,"Car@Oak 04:25PM ET",6.260,"Car"
"RB","Reggie Bush",3400,"Jax@Buf 01:00PM ET",2.975,"Buf"
"WR","Torrey Smith",3400,"SF@Mia 01:00PM ET",5.922,"SF"
"DST","Patriots ",3400,"NE@NYJ 04:25PM ET",6.200,"NE"
"RB","Robert Turbin",3300,"Pit@Ind 08:30PM ET",5.222,"Ind"
"WR","Quinton Patton",3300,"SF@Mia 01:00PM ET",6.920,"SF"
"DST","Dolphins ",3300,"SF@Mia 01:00PM ET",7.900,"Mia"
"RB","Derek Watt",3300,"SD@Hou 01:00PM ET",0.990,"SD"
"TE","C.J. Fiedorowicz",3300,"SD@Hou 01:00PM ET",9.170,"Hou"
"RB","Jalen Richard",3300,"Car@Oak 04:25PM ET",7.840,"Oak"
"RB","Christine Michael",3300,"GB@Phi 08:30PM ET",13.389,"GB"
"WR","Phillip Dorsett",3200,"Pit@Ind 08:30PM ET",7.078,"Ind"
"TE","Dennis Pitta",3200,"Cin@Bal 01:00PM ET",9.250,"Bal"
"RB","Shaun Draughn",3200,"SF@Mia 01:00PM ET",4.640,"SF"
"WR","Albert Wilson",3200,"KC@Den 08:30PM ET",5.250,"KC"
"DST","Chiefs ",3200,"KC@Den 08:30PM ET",10.100,"KC"
"WR","Breshad Perriman",3100,"Cin@Bal 01:00PM ET",5.420,"Bal"
"DST","Ravens ",3100,"Cin@Bal 01:00PM ET",9.000,"Bal"
"TE","Coby Fleener",3100,"LA@NO 01:00PM ET",10.040,"NO"
"RB","Mike Davis",3100,"SF@Mia 01:00PM ET",1.938,"SF"
