"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"TE","Cameron Brate",3100,"Sea@TB 04:05PM ET",10.630,"TB"
"WR","Chris Conley",3100,"KC@Den 08:30PM ET",6.640,"KC"
"RB","Jordan Todman",3000,"Pit@Ind 08:30PM ET",0.600,"Ind"
"RB","Roosevelt Nix",3000,"Pit@Ind 08:30PM ET",0.000,"Pit"
"RB","Josh Ferguson",3000,"Pit@Ind 08:30PM ET",3.440,"Ind"
"RB","Daryl Richardson",3000,"Pit@Ind 08:30PM ET",0.233,"Pit"
"WR","Darrius Heyward-Bey",3000,"Pit@Ind 08:30PM ET",3.978,"Pit"
"WR","Devin Street",3000,"Pit@Ind 08:30PM ET",1.000,"Ind"
"WR","Cobi Hamilton",3000,"Pit@Ind 08:30PM ET",5.240,"Pit"
"WR","Chester Rogers",3000,"Pit@Ind 08:30PM ET",3.325,"Ind"
"RB","Jalston Fowler",3000,"Ten@Chi 01:00PM ET",0.218,"Ten"
"RB","David Fluellen",3000,"Ten@Chi 01:00PM ET",0,"Ten"
"RB","Antonio Andrews",3000,"Ten@Chi 01:00PM ET",0.136,"Ten"
"RB","Ka'Deem Carey",3000,"Ten@Chi 01:00PM ET",2.400,"Chi"
"RB","Paul Lasike",3000,"Ten@Chi 01:00PM ET",0.350,"Chi"
"WR","Harry Douglas",3000,"Ten@Chi 01:00PM ET",2.700,"Ten"
"WR","Marc Mariani",3000,"Ten@Chi 01:00PM ET",0.000,"Ten"
"WR","Deonte Thompson",3000,"Ten@Chi 01:00PM ET",0.340,"Chi"
"WR","Joshua Bellamy",3000,"Ten@Chi 01:00PM ET",1.490,"Chi"
"WR","Marquess Wilson",3000,"Ten@Chi 01:00PM ET",4.500,"Chi"
"WR","Tre McBride",3000,"Ten@Chi 01:00PM ET",0.000,"Ten"
"TE","Zach Miller",3000,"Ten@Chi 01:00PM ET",11.960,"Chi"
"RB","Jerome Felton",3000,"Jax@Buf 01:00PM ET",0.811,"Buf"
"RB","Denard Robinson",3000,"Jax@Buf 01:00PM ET",0.660,"Jax"
"RB","Corey Grant",3000,"Jax@Buf 01:00PM ET",1.700,"Jax"
"RB","Jonathan Williams",3000,"Jax@Buf 01:00PM ET",2.017,"Buf"
"WR","Brandon Tate",3000,"Jax@Buf 01:00PM ET",1.933,"Buf"
"WR","Bryan Walters",3000,"Jax@Buf 01:00PM ET",2.100,"Jax"
"WR","Arrelious Benn",3000,"Jax@Buf 01:00PM ET",2.260,"Jax"
"WR","Justin Hunter",3000,"Jax@Buf 01:00PM ET",4.443,"Buf"
"WR","Walt Powell",3000,"Jax@Buf 01:00PM ET",3.388,"Buf"
"WR","Rashad Greene Sr.",3000,"Jax@Buf 01:00PM ET",1.029,"Jax"
"TE","Julius Thomas",3000,"Jax@Buf 01:00PM ET",9.122,"Jax"
"RB","Rex Burkhead",3000,"Cin@Bal 01:00PM ET",0.830,"Cin"
"RB","Kyle Juszczyk",3000,"Cin@Bal 01:00PM ET",4.270,"Bal"
"RB","Javorius Allen",3000,"Cin@Bal 01:00PM ET",1.129,"Bal"
"RB","Lorenzo Taliaferro",3000,"Cin@Bal 01:00PM ET",1.333,"Bal"
"WR","Devin Hester",3000,"Cin@Bal 01:00PM ET",-0.111,"Bal"
"WR","Kamar Aiken",3000,"Cin@Bal 01:00PM ET",3.960,"Bal"
"WR","James Wright",3000,"Cin@Bal 01:00PM ET",1.300,"Cin"
"WR","Chris Moore",3000,"Cin@Bal 01:00PM ET",1.256,"Bal"
"WR","Alex Erickson",3000,"Cin@Bal 01:00PM ET",0.470,"Cin"
"WR","Cody Core",3000,"Cin@Bal 01:00PM ET",0.000,"Cin"
"RB","Stevan Ridley",3000,"Ari@Atl 01:00PM ET",0.700,"Atl"
"RB","Patrick DiMarco",3000,"Ari@Atl 01:00PM ET",1.660,"Atl"
"RB","Stepfan Taylor",3000,"Ari@Atl 01:00PM ET",0.133,"Ari"
"RB","Kerwynn Williams",3000,"Ari@Atl 01:00PM ET",0.000,"Ari"
"WR","Eric Weems",3000,"Ari@Atl 01:00PM ET",0.000,"Atl"
"WR","Aldrick Robinson",3000,"Ari@Atl 01:00PM ET",2.410,"Atl"
"WR","Justin Hardy",3000,"Ari@Atl 01:00PM ET",3.030,"Atl"
"WR","Brittan Golden",3000,"Ari@Atl 01:00PM ET",0.817,"Ari"
"WR","Chris Hubert",3000,"Ari@Atl 01:00PM ET",0,"Ari"
"RB","Bobby Rainey",3000,"NYG@Cle 01:00PM ET",4.011,"NYG"
"RB","Orleans Darkwa",3000,"NYG@Cle 01:00PM ET",2.922,"NYG"
"RB","George Atkinson III",3000,"NYG@Cle 01:00PM ET",0.000,"Cle"
"WR","Andrew Hawkins",3000,"NYG@Cle 01:00PM ET",6.245,"Cle"
"WR","Dwayne Harris",3000,"NYG@Cle 01:00PM ET",-0.100,"NYG"
"WR","Tavarres King",3000,"NYG@Cle 01:00PM ET",0.267,"NYG"
"WR","Jordan Payton",3000,"NYG@Cle 01:00PM ET",0.325,"Cle"
"WR","Ricardo Louis",3000,"NYG@Cle 01:00PM ET",3.118,"Cle"
"WR","Rashard Higgins",3000,"NYG@Cle 01:00PM ET",0.755,"Cle"
"WR","Roger Lewis",3000,"NYG@Cle 01:00PM ET",3.443,"NYG"
"TE","Will Tye",3000,"NYG@Cle 01:00PM ET",5.970,"NYG"
"RB","John Kuhn",3000,"LA@NO 01:00PM ET",4.100,"NO"
"RB","Chase Reynolds",3000,"LA@NO 01:00PM ET",0.000,"LA"
"RB","Travaris Cadet",3000,"LA@NO 01:00PM ET",4.533,"NO"
"RB","Marcus Murphy",3000,"LA@NO 01:00PM ET",0.433,"NO"
"RB","Malcolm Brown",3000,"LA@NO 01:00PM ET",0.610,"LA"
"RB","Daniel Lasco",3000,"LA@NO 01:00PM ET",1.050,"NO"
"WR","Brandon Coleman",3000,"LA@NO 01:00PM ET",5.330,"NO"
"WR","Bradley Marquez",3000,"LA@NO 01:00PM ET",0.470,"LA"
"WR","Tommylee Lewis",3000,"LA@NO 01:00PM ET",2.500,"NO"
"WR","Pharoh Cooper",3000,"LA@NO 01:00PM ET",1.225,"LA"
"WR","Jake Lampman",3000,"LA@NO 01:00PM ET",0.000,"NO"
"WR","Mike Thomas",3000,"LA@NO 01:00PM ET",0.000,"LA"
"TE","Lance Kendricks",3000,"LA@NO 01:00PM ET",7.890,"LA"
"RB","Kenyan Drake",3000,"SF@Mia 01:00PM ET",3.080,"Mia"
"WR","Rod Streater",3000,"SF@Mia 01:00PM ET",0.990,"SF"
"WR","Jakeem Grant",3000,"SF@Mia 01:00PM ET",0.500,"Mia"
"WR","Chris Harper",3000,"SF@Mia 01:00PM ET",1.833,"SF"
"WR","Aaron Burbridge",3000,"SF@Mia 01:00PM ET",0.300,"SF"
"WR","Leonte Carroo",3000,"SF@Mia 01:00PM ET",0.340,"Mia"
"TE","Vance McDonald",3000,"SF@Mia 01:00PM ET",9.275,"SF"
"RB","Jonathan Grimes",3000,"SD@Hou 01:00PM ET",2.525,"Hou"
"RB","Jay Prosch",3000,"SD@Hou 01:00PM ET",0.200,"Hou"
"RB","Tyler Ervin",3000,"SD@Hou 01:00PM ET",0.310,"Hou"
"WR","Griff Whalen",3000,"SD@Hou 01:00PM ET",0.525,"SD"
"WR","Keith Mumphery",3000,"SD@Hou 01:00PM ET",0.640,"Hou"
"WR","Geremy Davis",3000,"SD@Hou 01:00PM ET",0,"SD"
"WR","Isaiah Burse",3000,"SD@Hou 01:00PM ET",0.000,"SD"
"WR","Braxton Miller",3000,"SD@Hou 01:00PM ET",3.575,"Hou"
"WR","Jeremy Butler",3000,"SD@Hou 01:00PM ET",1.500,"SD"
"WR","Jaelen Strong",3000,"SD@Hou 01:00PM ET",3.388,"Hou"
"RB","Will Tukuafu",3000,"Sea@TB 04:05PM ET",0.040,"Sea"
"RB","Mike James",3000,"Sea@TB 04:05PM ET",2.700,"TB"
"RB","Troymaine Pope",3000,"Sea@TB 04:05PM ET",0.200,"Sea"
"RB","Alex Collins",3000,"Sea@TB 04:05PM ET",1.957,"Sea"
"WR","Jermaine Kearse",3000,"Sea@TB 04:05PM ET",6.160,"Sea"
"WR","Cecil Shorts III",3000,"Sea@TB 04:05PM ET",3.171,"TB"
"WR","Paul Richardson",3000,"Sea@TB 04:05PM ET",3.090,"Sea"
"WR","Freddie Martino",3000,"Sea@TB 04:05PM ET",1.886,"TB"
"WR","Tanner McEvoy",3000,"Sea@TB 04:05PM ET",2.203,"Sea"
"RB","Mike Tolbert",3000,"Car@Oak 04:25PM ET",1.330,"Car"
"RB","Fozzy Whittaker",3000,"Car@Oak 04:25PM ET",6.280,"Car"
"RB","Taiwan Jones",3000,"Car@Oak 04:25PM ET",0.414,"Oak"
"RB","Jamize Olawale",3000,"Car@Oak 04:25PM ET",4.960,"Oak"
"WR","Brenton Bersin",3000,"Car@Oak 04:25PM ET",0.000,"Car"
"WR","Andre Holmes",3000,"Car@Oak 04:25PM ET",2.900,"Oak"
"WR","Corey Brown",3000,"Car@Oak 04:25PM ET",4.440,"Car"
"WR","Seth Roberts",3000,"Car@Oak 04:25PM ET",7.830,"Oak"
"WR","Johnny Holton",3000,"Car@Oak 04:25PM ET",0.633,"Oak"
"DST","Raiders ",3000,"Car@Oak 04:25PM ET",5.000,"Oak"
"RB","Anthony Sherman",3000,"KC@Den 08:30PM ET",0.390,"KC"
"RB","Knile Davis",3000,"KC@Den 08:30PM ET",0.978,"KC"
"RB","Juwan Thompson",3000,"KC@Den 08:30PM ET",3.050,"Den"
"RB","Bishop Sankey",3000,"KC@Den 08:30PM ET",0,"KC"
"RB","Andy Janovich",3000,"KC@Den 08:30PM ET",1.780,"Den"
"WR","Jordan Norwood",3000,"KC@Den 08:30PM ET",4.530,"Den"
"WR","Bennie Fowler",3000,"KC@Den 08:30PM ET",2.488,"Den"
"WR","Jordan Taylor",3000,"KC@Den 08:30PM ET",2.230,"Den"
"WR","De'Anthony Thomas",3000,"KC@Den 08:30PM ET",1.133,"KC"
"WR","Cody Latimer",3000,"KC@Den 08:30PM ET",0.743,"Den"
"WR","Demarcus Robinson",3000,"KC@Den 08:30PM ET",0.000,"KC"
"RB","C.J. Spiller",3000,"NE@NYJ 04:25PM ET",4.150,"NYJ"
"RB","James Develin",3000,"NE@NYJ 04:25PM ET",0.000,"NE"
"RB","Brandon Bolden",3000,"NE@NYJ 04:25PM ET",0.488,"NE"
"RB","D.J. Foster",3000,"NE@NYJ 04:25PM ET",1.200,"NE"
"WR","Matthew Slater",3000,"NE@NYJ 04:25PM ET",0.050,"NE"
"WR","Charone Peake",3000,"NE@NYJ 04:25PM ET",2.990,"NYJ"
"WR","Devin Smith",3000,"NE@NYJ 04:25PM ET",0,"NYJ"
"WR","Malcolm Mitchell",3000,"NE@NYJ 04:25PM ET",4.033,"NE"
"WR","Robby Anderson",3000,"NE@NYJ 04:25PM ET",5.200,"NYJ"
"WR","Jalin Marshall",3000,"NE@NYJ 04:25PM ET",3.300,"NYJ"
"RB","Aaron Ripkowski",3000,"GB@Phi 08:30PM ET",1.240,"GB"
"RB","Joe Kerridge",3000,"GB@Phi 08:30PM ET",0.000,"GB"
"WR","Trevor Davis",3000,"GB@Phi 08:30PM ET",1.156,"GB"
"WR","Dorial Green-Beckham",3000,"GB@Phi 08:30PM ET",5.980,"Phi"
"WR","Bryce Treggs",3000,"GB@Phi 08:30PM ET",2.967,"Phi"
"WR","Nelson Agholor",3000,"GB@Phi 08:30PM ET",6.190,"Phi"
"WR","Jeff Janis",3000,"GB@Phi 08:30PM ET",2.280,"GB"
"WR","Geronimo Allison",3000,"GB@Phi 08:30PM ET",3.200,"GB"
"DST","Eagles ",3000,"GB@Phi 08:30PM ET",9.700,"Phi"
"DST","Falcons ",2900,"Ari@Atl 01:00PM ET",5.900,"Atl"
"TE","Hunter Henry",2900,"SD@Hou 01:00PM ET",8.210,"SD"
"TE","Jack Doyle",2800,"Pit@Ind 08:30PM ET",9.960,"Ind"
"DST","Steelers ",2800,"Pit@Ind 08:30PM ET",5.800,"Pit"
"DST","Titans ",2800,"Ten@Chi 01:00PM ET",5.455,"Ten"
"DST","Bengals ",2800,"Cin@Bal 01:00PM ET",5.200,"Cin"
"TE","Jacob Tamme",2800,"Ari@Atl 01:00PM ET",7.625,"Atl"
"TE","Austin Hooper",2800,"Ari@Atl 01:00PM ET",5.190,"Atl"
"DST","Saints ",2800,"LA@NO 01:00PM ET",3.800,"NO"
"DST","Packers ",2800,"GB@Phi 08:30PM ET",4.200,"GB"
"TE","Jesse James",2700,"Pit@Ind 08:30PM ET",7.060,"Pit"
"DST","Bears ",2700,"Ten@Chi 01:00PM ET",5.600,"Chi"
"TE","Charles Clay",2700,"Jax@Buf 01:00PM ET",6.460,"Buf"
"DST","Cardinals ",2700,"Ari@Atl 01:00PM ET",9.100,"Ari"
"DST","Chargers ",2700,"SD@Hou 01:00PM ET",7.800,"SD"
"TE","Dwayne Allen",2600,"Pit@Ind 08:30PM ET",6.713,"Ind"
"TE","Ladarius Green",2600,"Pit@Ind 08:30PM ET",3.000,"Pit"
"TE","Garrett Celek",2600,"SF@Mia 01:00PM ET",4.460,"SF"
"DST","Texans ",2600,"SD@Hou 01:00PM ET",5.800,"Hou"
"DST","Panthers ",2600,"Car@Oak 04:25PM ET",7.900,"Car"
"TE","Virgil Green",2600,"KC@Den 08:30PM ET",5.586,"Den"
"TE","Richard Rodgers",2600,"GB@Phi 08:30PM ET",4.930,"GB"
"TE","David Johnson",2500,"Pit@Ind 08:30PM ET",1.230,"Pit"
"TE","Erik Swoope",2500,"Pit@Ind 08:30PM ET",2.000,"Ind"
"TE","Xavier Grimble",2500,"Pit@Ind 08:30PM ET",2.867,"Pit"
"TE","Anthony Fasano",2500,"Ten@Chi 01:00PM ET",2.127,"Ten"
"TE","Logan Paulsen",2500,"Ten@Chi 01:00PM ET",0.450,"Chi"
"TE","Patrick Scales",2500,"Ten@Chi 01:00PM ET",0.000,"Chi"
"TE","Beau Brinkley",2500,"Ten@Chi 01:00PM ET",0.000,"Ten"
"TE","Daniel Brown",2500,"Ten@Chi 01:00PM ET",0.000,"Chi"
"TE","Jace Amaro",2500,"Ten@Chi 01:00PM ET",2.967,"Ten"
"TE","Phillip Supernaw",2500,"Ten@Chi 01:00PM ET",0.927,"Ten"
"TE","Ben Braunecker",2500,"Ten@Chi 01:00PM ET",0.257,"Chi"
"TE","Marcedes Lewis",2500,"Jax@Buf 01:00PM ET",4.290,"Jax"
"TE","Gerald Christian",2500,"Jax@Buf 01:00PM ET",0.000,"Buf"
"TE","Neal Sterling",2500,"Jax@Buf 01:00PM ET",0.333,"Jax"
"TE","Nick O'Leary",2500,"Jax@Buf 01:00PM ET",1.840,"Buf"
"TE","Ben Koyack",2500,"Jax@Buf 01:00PM ET",1.950,"Jax"
"TE","Clark Harris",2500,"Cin@Bal 01:00PM ET",0.000,"Cin"
"TE","Ryan Hewitt",2500,"Cin@Bal 01:00PM ET",0.000,"Cin"
"TE","Crockett Gillmore",2500,"Cin@Bal 01:00PM ET",3.014,"Bal"
"TE","Tyler Kroft",2500,"Cin@Bal 01:00PM ET",1.920,"Cin"
"TE","C.J. Uzomah",2500,"Cin@Bal 01:00PM ET",4.538,"Cin"
"TE","Darren Waller",2500,"Cin@Bal 01:00PM ET",2.183,"Bal"
"TE","Nick Boyle",2500,"Cin@Bal 01:00PM ET",0,"Bal"
"TE","Darren Fells",2500,"Ari@Atl 01:00PM ET",2.288,"Ari"
"TE","Jermaine Gresham",2500,"Ari@Atl 01:00PM ET",4.070,"Ari"
"TE","Levine Toilolo",2500,"Ari@Atl 01:00PM ET",3.170,"Atl"
"TE","Joshua Perkins",2500,"Ari@Atl 01:00PM ET",0.000,"Atl"
"TE","Hakeem Valles",2500,"Ari@Atl 01:00PM ET",0.000,"Ari"
"TE","Larry Donnell",2500,"NYG@Cle 01:00PM ET",3.650,"NYG"
"TE","Randall Telfer",2500,"NYG@Cle 01:00PM ET",0.078,"Cle"
"TE","Seth DeValve",2500,"NYG@Cle 01:00PM ET",1.829,"Cle"
"TE","Danny Vitale",2500,"NYG@Cle 01:00PM ET",0.000,"Cle"
"TE","Jerell Adams",2500,"NYG@Cle 01:00PM ET",2.800,"NYG"
"TE","John Phillips",2500,"LA@NO 01:00PM ET",1.600,"NO"
"TE","Cory Harkey",2500,"LA@NO 01:00PM ET",0.000,"LA"
"TE","Josh Hill",2500,"LA@NO 01:00PM ET",3.029,"NO"
"TE","Tyler Higbee",2500,"LA@NO 01:00PM ET",0.910,"LA"
"TE","Temarrick Hemingway",2500,"LA@NO 01:00PM ET",0.000,"LA"
"TE","Kyle Nelson",2500,"SF@Mia 01:00PM ET",0.000,"SF"
"TE","MarQueis Gray",2500,"SF@Mia 01:00PM ET",1.940,"Mia"
"TE","Dion Sims",2500,"SF@Mia 01:00PM ET",2.800,"Mia"
"TE","Blake Bell",2500,"SF@Mia 01:00PM ET",0.333,"SF"
"TE","Je'Ron Hamm",2500,"SF@Mia 01:00PM ET",0.000,"SF"
"TE","Dominique Jones",2500,"SF@Mia 01:00PM ET",2.900,"Mia"
"TE","Thomas Duarte",2500,"SF@Mia 01:00PM ET",0.000,"Mia"
"TE","Sean McGrath",2500,"SD@Hou 01:00PM ET",0.450,"SD"
"TE","Ryan Griffin",2500,"SD@Hou 01:00PM ET",6.130,"Hou"
"TE","Asante Cleveland",2500,"SD@Hou 01:00PM ET",0.000,"SD"
"TE","Stephen Anderson",2500,"SD@Hou 01:00PM ET",3.257,"Hou"
"TE","Brandon Myers",2500,"Sea@TB 04:05PM ET",1.490,"TB"
"TE","Andrew DePaola",2500,"Sea@TB 04:05PM ET",0.000,"TB"
"TE","Luke Stocker",2500,"Sea@TB 04:05PM ET",0.700,"TB"
"TE","Luke Willson",2500,"Sea@TB 04:05PM ET",2.200,"Sea"
"TE","Brandon Williams",2500,"Sea@TB 04:05PM ET",0.260,"Sea"
"TE","Nick Vannett",2500,"Sea@TB 04:05PM ET",0.340,"Sea"
"TE","Alan Cross",2500,"Sea@TB 04:05PM ET",1.100,"TB"
"TE","Ed Dickson",2500,"Car@Oak 04:25PM ET",2.560,"Car"
"TE","Mychal Rivera",2500,"Car@Oak 04:25PM ET",2.886,"Oak"
"TE","Clive Walford",2500,"Car@Oak 04:25PM ET",5.744,"Oak"
"TE","Chris Manhertz",2500,"Car@Oak 04:25PM ET",0.000,"Car"
"TE","Ryan O'Malley",2500,"Car@Oak 04:25PM ET",0.000,"Oak"
"TE","James Winchester",2500,"KC@Den 08:30PM ET",0.000,"KC"
"TE","A.J. Derby",2500,"KC@Den 08:30PM ET",0.700,"Den"
"TE","James O'Shaughnessy",2500,"KC@Den 08:30PM ET",0.100,"KC"
"TE","Jeff Heuerman",2500,"KC@Den 08:30PM ET",0.971,"Den"
"TE","Ross Travis",2500,"KC@Den 08:30PM ET",0.750,"KC"
"TE","Demetrius Harris",2500,"KC@Den 08:30PM ET",1.800,"KC"
"TE","Matt Lengel",2500,"NE@NYJ 04:25PM ET",0.000,"NE"
"TE","Brandon Bostick",2500,"NE@NYJ 04:25PM ET",0.330,"NYJ"
"TE","Eric Tomlinson",2500,"NE@NYJ 04:25PM ET",0.000,"NYJ"
"TE","Austin Seferian-Jenkins",2500,"NE@NYJ 04:25PM ET",4.275,"NYJ"
"DST","Jets ",2500,"NE@NYJ 04:25PM ET",4.000,"NYJ"
"TE","Brent Celek",2500,"GB@Phi 08:30PM ET",1.770,"Phi"
"TE","Jared Cook",2500,"GB@Phi 08:30PM ET",8.950,"GB"
"TE","Trey Burton",2500,"GB@Phi 08:30PM ET",3.944,"Phi"
"DST","Colts ",2400,"Pit@Ind 08:30PM ET",4.800,"Ind"
"DST","Jaguars ",2400,"Jax@Buf 01:00PM ET",3.100,"Jax"
"DST","Rams ",2400,"LA@NO 01:00PM ET",7.700,"LA"
"DST","49ers ",2400,"SF@Mia 01:00PM ET",4.000,"SF"
"DST","Buccaneers ",2300,"Sea@TB 04:05PM ET",6.900,"TB"
"DST","Browns ",2200,"NYG@Cle 01:00PM ET",2.909,"Cle"
