"Corey Coleman",4200,CLE,WR,NYG,21.0322,4.3078,12.67
"Rashard Higgins",3000,CLE,WR,NYG,3.62,0,1.81
"Doug Baldwin",6400,SEA,WR,TBB,24.7364,10.1036,17.42
"Ricardo Louis",3000,CLE,WR,NYG,7.052,1.148,4.1
"Andrew Hawkins",3000,CLE,WR,NYG,9.6228,2.2572,5.94
"Dwayne Harris",3000,NYG,WR,CLE,3.06,0,1.53
"Terrelle Pryor",5600,CLE,WR,NYG,21.1048,7.4152,14.26
"Jermaine Kearse",3000,SEA,WR,TBB,13.3812,3.1388,8.26
"Tyler Lockett",3600,SEA,WR,TBB,12.304,3.076,7.69
"Cecil Shorts",3000,TBB,WR,SEA,11.502,2.698,7.1
"Kelvin Benjamin",6700,CAR,WR,OAK,22.8468,6.0732,14.46
"Russell Shepard",3500,TBB,WR,SEA,9.821,2.379,6.1
"Adam Humphries",3700,TBB,WR,SEA,12.7565,3.7035,8.23
"Paul Richardson",3000,SEA,WR,TBB,7.7634,1.3166,4.54
"Mike Evans",7500,TBB,WR,SEA,26.767,10.933,18.85
"Roger Lewis",3000,NYG,WR,CLE,6.1,0,3.05
"Victor Cruz",3500,NYG,WR,CLE,10.0436,6.8364,8.44
"Kenny Britt",5400,LAR,WR,NOS,22.785,6.615,14.7
"Tavon Austin",4200,LAR,WR,NOS,16.4996,3.2604,9.88
"Josh Bellamy",3000,CHI,WR,TEN,6.82,0,3.41
"Cameron Meredith",4700,CHI,WR,TEN,17.19,5.73,11.46
"Marquess Wilson",3000,CHI,WR,TEN,14.4666,3.3934,8.93
"Eddie Royal",3800,CHI,WR,TEN,15.1404,5.3196,10.23
"Brian Quick",3600,LAR,WR,NOS,15.0822,3.5378,9.31
"Bradley Marquez",3000,LAR,WR,NOS,4.36,0,2.18
"Odell Beckham",8800,NYG,WR,CLE,32.7726,10.0674,21.42
"Sterling Shepard",5500,NYG,WR,CLE,18.7632,7.2968,13.03
"Brandon Coleman",3000,NOS,WR,LAR,9.214,1.626,5.42
"Michael Thomas",6600,NOS,WR,LAR,22.0647,7.9553,15.01
"Brandin Cooks",6800,NOS,WR,LAR,27.7083,8.5117,18.11
"Willie Snead",5200,NOS,WR,LAR,22.0539,5.0061,13.53
"Ted Ginn",3900,CAR,WR,OAK,15.698,3.102,9.4
"Devin Funchess",3500,CAR,WR,OAK,15.114,3.206,9.16
"Robby Anderson",3000,NYJ,WR,NEP,10.9373,2.4827,6.71
"Charone Peake",3000,NYJ,WR,NEP,4.44,0,2.22
"Ty Montgomery",4700,GBP,WR,PHI,17.9644,0.5556,9.26
"Jalin Marshall",3000,NYJ,WR,NEP,7.904,1.976,4.94
"Quincy Enunwa",4100,NYJ,WR,NEP,17.479,5.221,11.35
"Malcolm Mitchell",3000,NEP,WR,NYJ,8.61,1.23,4.92
"Brandon Marshall",6100,NYJ,WR,NEP,23.85,6.15,15
"Davante Adams",6600,GBP,WR,PHI,19.2504,5.4296,12.34
"Randall Cobb",5700,GBP,WR,PHI,20.2338,4.7462,12.49
"Dorial Green-Beckham",3000,PHI,WR,GBP,10.3509,2.6691,6.51
"Bryce Treggs",3000,PHI,WR,GBP,9.44,0,4.72
"Nelson Agholor",3000,PHI,WR,GBP,11.9232,2.7968,7.36
"Jordan Matthews",5000,PHI,WR,GBP,22.3351,7.6449,14.99
"Jeff Janis",3000,GBP,WR,PHI,7.18,0,3.59
"Jordy Nelson",7400,GBP,WR,PHI,27.4188,10.1412,18.78
"Chris Hogan",4700,NEP,WR,NYJ,12.7908,2.1692,7.48
"Danny Amendola",3700,NEP,WR,NYJ,10.287,2.413,6.35
"Andre Holmes",3000,OAK,WR,CAR,5.1428,0.8372,2.99
"Jeremy Maclin",5000,KCC,WR,DEN,18.2676,5.1524,11.71
"Seth Roberts",3000,OAK,WR,CAR,12.4176,3.5024,7.96
"Michael Crabtree",6500,OAK,WR,CAR,21.9928,7.7272,14.86
"Philly Brown",3000,CAR,WR,OAK,11.0721,2.1879,6.63
"Amari Cooper",7700,OAK,WR,CAR,28.9014,9.3786,19.14
"Chris Conley",3100,KCC,WR,DEN,10.1738,1.8662,6.02
"Albert Wilson",3200,KCC,WR,DEN,9.418,1.662,5.54
"Jordan Norwood",3000,DEN,WR,KCC,7.1,0,3.55
"Julian Edelman",6800,NEP,WR,NYJ,22.436,9.164,15.8
"Bennie Fowler",3000,DEN,WR,KCC,5.86,0,2.93
"Emmanuel Sanders",6200,DEN,WR,KCC,20.2794,7.5006,13.89
"Tyreek Hill",4800,KCC,WR,DEN,14.3208,3.3592,8.84
"Demaryius Thomas",6900,DEN,WR,KCC,23.8992,6.7408,15.32
"Harry Douglas",3000,TEN,WR,CHI,6.4614,0.7986,3.63
"Kendall Wright",4000,TEN,WR,CHI,15.1305,3.2095,9.17
"Phillip Dorsett",3200,IND,WR,PIT,11.907,2.793,7.35
"Chester Rogers",3000,IND,WR,PIT,3.74,0,1.87
"Cobi Hamilton",3000,PIT,WR,IND,9.2508,2.6092,5.93
"Donte Moncrief",6400,IND,WR,PIT,18.6446,7.6154,13.13
"T.Y. Hilton",7900,IND,WR,PIT,26.1048,9.6552,17.88
"Eli Rogers",4500,PIT,WR,IND,14.9184,5.8016,10.36
"Sammie Coates",3500,PIT,WR,IND,8.339,2.421,5.38
"Travis Benjamin",4900,SDC,WR,HOU,17.884,3.156,10.52
"Dontrelle Inman",4100,SDC,WR,HOU,15.7464,3.6936,9.72
"Braxton Miller",3000,HOU,WR,SDC,15.3614,1.8986,8.63
"Keith Mumphery",3000,HOU,WR,SDC,5.76,0,2.88
"Will Fuller",5100,HOU,WR,SDC,17.442,3.078,10.26
"DeAndre Hopkins",6300,HOU,WR,SDC,22.7604,6.4196,14.59
"Tyrell Williams",6000,SDC,WR,HOU,21.27,7.09,14.18
"Griff Whalen",3000,SDC,WR,HOU,3,0,1.5
"Antonio Brown",9200,PIT,WR,IND,32.4904,15.2896,23.89
"DeSean Jackson",4800,WAS,WR,DAL,19.716,5.724,12.72
"Stefon Diggs",6900,MIN,WR,DET,27.5064,10.1736,18.84
"Adam Thielen",4000,MIN,WR,DET,14.7033,4.5167,9.61
"Andre Roberts",3000,DET,WR,MIN,3.92,0,1.96
"Anquan Boldin",3300,DET,WR,MIN,14.0826,5.0774,9.58
"Marvin Jones",4100,DET,WR,MIN,16.0992,4.5408,10.32
"Golden Tate",5600,DET,WR,MIN,21.6288,8.4112,15.02
"Charles Johnson",3000,MIN,WR,DET,4.1,0,2.05
"Cordarrelle Patterson",3600,MIN,WR,DET,13.203,3.097,8.15
"Pierre Garcon",3900,WAS,WR,DAL,13.9375,8.3625,11.15
"Jamison Crowder",5800,WAS,WR,DAL,16.896,8.704,12.8
"Brice Butler",3000,DAL,WR,WAS,4.8,0,2.4
"Cole Beasley",5500,DAL,WR,WAS,16.184,6.936,11.56
"Dez Bryant",7700,DAL,WR,WAS,23.8752,9.2848,16.58
"Terrance Williams",3100,DAL,WR,WAS,12.9168,3.6432,8.28
"Larry Fitzgerald",7000,ARI,WR,ATL,27.122,11.078,19.1
"Michael Floyd",4300,ARI,WR,ATL,11.184,7.456,9.32
"Leonte Carroo",3000,MIA,WR,SFO,2.06,0,1.03
"Allen Robinson",7200,JAC,WR,BUF,23.309,9.291,16.3
"Allen Hurns",3900,JAC,WR,BUF,16.337,4.743,10.54
"Kenny Stills",3600,MIA,WR,SFO,14.499,3.401,8.95
"DeVante Parker",4700,MIA,WR,SFO,19.1425,5.5575,12.35
"Rod Streater",3000,SFO,WR,MIA,4.56,0,2.28
"Jarvis Landry",5900,MIA,WR,SFO,25.8068,8.8332,17.32
"Marqise Lee",4000,JAC,WR,BUF,16.571,6.129,11.35
"Rashad Greene",3000,JAC,WR,BUF,3.46,0,1.73
"Rishard Matthews",5800,TEN,WR,CHI,17.8572,8.0228,12.94
"Tajae Sharpe",3700,TEN,WR,CHI,15.5448,4.7752,10.16
"Brandon Tate",3000,BUF,WR,JAC,11.0894,1.3706,6.23
"Percy Harvin",3600,BUF,WR,JAC,14.5962,3.4238,9.01
"Marquise Goodwin",3600,BUF,WR,JAC,16.1304,4.5496,10.34
"Justin Hunter",3000,BUF,WR,JAC,9.82,0,4.91
"Jeremy Kerley",3500,SFO,WR,MIA,14.246,2.514,8.38
"Quinton Patton",3300,SFO,WR,MIA,14.4666,3.3934,8.93
"Justin Hardy",3000,ATL,WR,ARI,7.1556,0.8844,4.02
"Taylor Gabriel",3600,ATL,WR,ARI,10.0276,1.6324,5.83
"Mohamed Sanu",4300,ATL,WR,ARI,18.3596,4.8804,11.62
"Julio Jones",8500,ATL,WR,ARI,27.2857,8.8543,18.07
"John Brown",4000,ARI,WR,ATL,15.111,6.789,10.95
"J.J. Nelson",4200,ARI,WR,ATL,9.0774,5.6826,7.38
"Brandon LaFell",4600,CIN,WR,BAL,19.6259,4.7541,12.19
"Tyler Boyd",4000,CIN,WR,BAL,22.8525,4.8475,13.85
"Breshad Perriman",3100,BAL,WR,CIN,10.7016,1.0584,5.88
"Torrey Smith",3400,SFO,WR,MIA,9.288,1.512,5.4
"Kamar Aiken",3000,BAL,WR,CIN,8.1663,1.6137,4.89
"Steve Smith",6000,BAL,WR,CIN,20.8153,7.1247,13.97
"James Wright",3000,CIN,WR,BAL,9.68,0,4.84
"Mike Wallace",5300,BAL,WR,CIN,19.8245,5.7555,12.79
"Josh McCown",5000,CLE,QB,NYG,22.057,10.143,16.1
"Russell Wilson",6700,SEA,QB,TBB,24.7396,14.2204,19.48
"Jameis Winston",5400,TBB,QB,SEA,22.9704,10.8096,16.89
"Eli Manning",6500,NYG,QB,CLE,25.259,13.601,19.43
"Drew Brees",7100,NOS,QB,LAR,28.7658,16.8942,22.83
"Matt Barkley",5000,CHI,QB,TEN,16.9632,6.5968,11.78
"Jared Goff",5200,LAR,QB,NOS,20.424,9.176,14.8
"Cam Newton",6800,CAR,QB,OAK,28.032,15.768,21.9
"Derek Carr",6100,OAK,QB,CAR,25.6286,14.7314,20.18
"Aaron Rodgers",7000,GBP,QB,PHI,26.9616,16.8784,21.92
"Carson Wentz",5400,PHI,QB,GBP,18.1048,11.5752,14.84
"Ryan Fitzpatrick",5100,NYJ,QB,NEP,21.1736,10.6664,15.92
"Tom Brady",7800,NEP,QB,NYJ,29.4756,19.2444,24.36
"Alex Smith",5000,KCC,QB,DEN,20.0736,9.4464,14.76
"Trevor Siemian",5100,DEN,QB,KCC,18.5724,9.1476,13.86
"Marcus Mariota",7200,TEN,QB,CHI,25.7302,14.7898,20.26
"Tyrod Taylor",5900,BUF,QB,JAC,23.4522,12.9078,18.18
"Ben Roethlisberger",7300,PIT,QB,IND,26.2386,14.4414,20.34
"Scott Tolzien",5000,IND,QB,PIT,18.4005,8.8595,13.63
"Philip Rivers",6300,SDC,QB,HOU,22.6432,12.7368,17.69
"Kirk Cousins",5900,WAS,QB,DAL,22.5828,14.1372,18.36
"Dak Prescott",6300,DAL,QB,WAS,23.7871,13.6729,18.73
"Matthew Stafford",5700,DET,QB,MIN,22.1067,14.4333,18.27
"Sam Bradford",5100,MIN,QB,DET,19.1906,12.5294,15.86
"Brock Osweiler",5100,HOU,QB,SDC,19.0867,10.0533,14.57
"Carson Palmer",5300,ARI,QB,ATL,24.6411,12.9789,18.81
"Ryan Tannehill",5500,MIA,QB,SFO,20.82,13.88,17.35
"Blake Bortles",5600,JAC,QB,BUF,23.998,12.922,18.46
"Colin Kaepernick",5700,SFO,QB,MIA,25.3662,12.4938,18.93
"Joe Flacco",5300,BAL,QB,CIN,22.968,11.832,17.4
"Matt Ryan",6900,ATL,QB,ARI,25.5288,13.1512,19.34
"Andy Dalton",5400,CIN,QB,BAL,23.5669,12.4131,17.99
"Peyton Barber",3900,TBB,RB,SEA,4.3492,0.8908,2.62
"Doug Martin",4900,TBB,RB,SEA,18.9696,5.9904,12.48
"Alex Collins",3000,SEA,RB,TBB,11.4739,1.3461,6.41
"Jonathan Stewart",5000,CAR,RB,OAK,22.2224,7.0176,14.62
"Fozzy Whittaker",3000,CAR,RB,OAK,8.816,2.784,5.8
"Jamize Olawale",3000,OAK,RB,CAR,9.4866,2.1534,5.82
"DeAndre Washington",3900,OAK,RB,CAR,6.324,1.836,4.08
"Latavius Murray",5500,OAK,RB,CAR,20.251,6.049,13.15
"Thomas Rawls",5700,SEA,RB,TBB,17.849,9.611,13.73
"Alfred Blue",4300,HOU,RB,SDC,3.8394,0.9006,2.37
"Damien Williams",3900,MIA,RB,SFO,6.6736,1.0864,3.88
"Shaun Draughn",3200,SFO,RB,MIA,7.568,1.032,4.3
"Carlos Hyde",4800,SFO,RB,MIA,21.7102,8.0298,14.87
"Jay Ajayi",7600,MIA,RB,SFO,34.6458,12.8142,23.73
"Kenyan Drake",3000,MIA,RB,SFO,2.94,0,1.47
"Lamar Miller",5800,HOU,RB,SDC,22.8478,9.3322,16.09
"Kenneth Farrow",3700,SDC,RB,HOU,2.48,0,1.24
"Melvin Gordon",7000,SDC,RB,HOU,25.8808,12.1792,19.03
"Spencer Ware",6100,KCC,RB,DEN,21.8424,6.8976,14.37
"Charcandrick West",5000,KCC,RB,DEN,8.153,2.367,5.26
"DuJuan Harris",4000,SFO,RB,MIA,9.06,0,4.53
"Darren Sproles",4500,PHI,RB,GBP,14.0128,4.5472,9.28
"Ryan Mathews",4200,PHI,RB,GBP,13.5292,4.6308,9.08
"Dion Lewis",4000,NEP,RB,NYJ,13.3164,3.1236,8.22
"Wendell Smallwood",4300,PHI,RB,GBP,5.38,0,2.69
"Jalen Richard",3300,OAK,RB,CAR,7.857,1.843,4.85
"Akeem Hunt",3500,HOU,RB,SDC,5.074,0.826,2.95
"Kenjon Barner",3600,PHI,RB,GBP,4.44,0,2.22
"Ty Montgomery",4700,GBP,WR,PHI,17.9644,0.5556,9.26
"Christine Michael",3300,GBP,RB,PHI,11.2996,2.4804,6.89
"LeGarrette Blount",5900,NEP,RB,NYJ,17.1687,5.5713,11.37
"Kapri Bibbs",4000,DEN,RB,KCC,6.8688,1.6112,4.24
"Devontae Booker",5600,DEN,RB,KCC,19.9582,7.3818,13.67
"James White",4400,NEP,RB,NYJ,12.0366,2.8234,7.43
"Matt Forte",5500,NYJ,RB,NEP,22.1774,8.2026,15.19
"James Starks",4400,GBP,RB,PHI,14.58,7.02,10.8
"Bilal Powell",4600,NYJ,RB,NEP,11.6844,3.2956,7.49
"Tim Hightower",5400,NOS,RB,LAR,16.8883,6.7317,11.81
"Mark Ingram",5000,NOS,RB,LAR,17.0528,6.3072,11.68
"Chris Thompson",3600,WAS,RB,DAL,13.6353,4.4247,9.03
"Robert Kelley",4300,WAS,RB,DAL,16.2144,6.3056,11.26
"Jerick McKinnon",3200,MIN,RB,DET,12.972,5.828,9.4
"DeMarco Murray",7700,TEN,RB,CHI,25.0954,16.0446,20.57
"Derrick Henry",5200,TEN,RB,CHI,6.8952,3.2448,5.07
"Jeremy Langford",3800,CHI,RB,TEN,9.112,1.608,5.36
"Ka'Deem Carey",3000,CHI,RB,TEN,4.34,0,2.17
"Jordan Howard",5300,CHI,RB,TEN,19.459,7.381,13.42
"Matt Asiata",3400,MIN,RB,DET,13.3608,4.2192,8.79
"Robert Turbin",3300,IND,RB,PIT,9.4932,2.2268,5.86
"Ezekiel Elliott",8500,DAL,RB,WAS,26.5601,13.3799,19.97
"Fitzgerald Toussaint",4200,PIT,RB,IND,3.503,1.017,2.26
"Le'Veon Bell",9000,PIT,RB,IND,33.4836,17.6364,25.56
"Alfred Morris",5100,DAL,RB,WAS,4.4032,0.7168,2.56
"Theo Riddick",5400,DET,RB,MIN,21.1117,9.7083,15.41
"Frank Gore",5200,IND,RB,PIT,18.1811,9.1589,13.67
"Dwayne Washington",3500,DET,RB,MIN,7.5816,1.7784,4.68
"T.J. Yeldon",3500,JAC,RB,BUF,10.4654,4.2746,7.37
"Chris Ivory",4200,JAC,RB,BUF,12.5913,5.2687,8.93
"Rashad Jennings",5600,NYG,RB,CLE,21.2972,7.4828,14.39
"Tevin Coleman",4700,ATL,RB,ARI,12.9826,5.6974,9.34
"Devonta Freeman",6400,ATL,RB,ARI,18.6796,9.2004,13.94
