"Corey Coleman",4200,CLE,WR,NYG,21.0322,4.3078,12.67
"Paul Perkins",3900,NYG,RB,CLE,10.6596,2.5004,6.58
"Isaiah Crowell",3900,CLE,RB,NYG,15.2365,4.4235,9.83
"Benny Cunningham",4000,LAR,RB,NOS,7.5795,2.2005,4.89
"Todd Gurley",5700,LAR,RB,NOS,22.5404,7.9196,15.23
"Duke Johnson",3600,CLE,RB,NYG,13.5864,4.7736,9.18
"Andre Ellington",3500,ARI,RB,ATL,4.9,0,2.45
"David Johnson",8900,ARI,RB,ATL,33.2248,15.6352,24.43
"Jeremy Hill",3900,CIN,RB,BAL,21.5992,6.8208,14.21
"LeSean McCoy",7300,BUF,RB,JAC,23.0874,10.3726,16.73
"Mike Gillislee",4600,BUF,RB,JAC,9.504,3.696,6.6
"Rex Burkhead",3000,CIN,RB,BAL,8.217,1.683,4.95
"Terrance West",4000,BAL,RB,CIN,16.4112,4.6288,10.52
"Kyle Juszczyk",3000,BAL,RB,CIN,6.6908,1.0892,3.89
"Kenneth Dixon",3800,BAL,RB,CIN,13.3791,3.2409,8.31
"Corey Coleman",4200,CLE,WR,NYG,21.0322,4.3078,12.67
"Rashard Higgins",3000,CLE,WR,NYG,3.62,0,1.81
"Doug Baldwin",6400,SEA,WR,TBB,24.7364,10.1036,17.42
"Ricardo Louis",3000,CLE,WR,NYG,7.052,1.148,4.1
"Andrew Hawkins",3000,CLE,WR,NYG,9.6228,2.2572,5.94
"Dwayne Harris",3000,NYG,WR,CLE,3.06,0,1.53
"Terrelle Pryor",5600,CLE,WR,NYG,21.1048,7.4152,14.26
"Jermaine Kearse",3000,SEA,WR,TBB,13.3812,3.1388,8.26
"Tyler Lockett",3600,SEA,WR,TBB,12.304,3.076,7.69
"Cecil Shorts",3000,TBB,WR,SEA,11.502,2.698,7.1
"Kelvin Benjamin",6700,CAR,WR,OAK,22.8468,6.0732,14.46
"Russell Shepard",3500,TBB,WR,SEA,9.821,2.379,6.1
"Adam Humphries",3700,TBB,WR,SEA,12.7565,3.7035,8.23
"Paul Richardson",3000,SEA,WR,TBB,7.7634,1.3166,4.54
"Mike Evans",7500,TBB,WR,SEA,26.767,10.933,18.85
"Roger Lewis",3000,NYG,WR,CLE,6.1,0,3.05
"Victor Cruz",3500,NYG,WR,CLE,10.0436,6.8364,8.44
"Kenny Britt",5400,LAR,WR,NOS,22.785,6.615,14.7
"Tavon Austin",4200,LAR,WR,NOS,16.4996,3.2604,9.88
"Josh Bellamy",3000,CHI,WR,TEN,6.82,0,3.41
"Cameron Meredith",4700,CHI,WR,TEN,17.19,5.73,11.46
"Marquess Wilson",3000,CHI,WR,TEN,14.4666,3.3934,8.93
"Eddie Royal",3800,CHI,WR,TEN,15.1404,5.3196,10.23
"Brian Quick",3600,LAR,WR,NOS,15.0822,3.5378,9.31
"Bradley Marquez",3000,LAR,WR,NOS,4.36,0,2.18
"Odell Beckham",8800,NYG,WR,CLE,32.7726,10.0674,21.42
"Sterling Shepard",5500,NYG,WR,CLE,18.7632,7.2968,13.03
"Brandon Coleman",3000,NOS,WR,LAR,9.214,1.626,5.42
"Michael Thomas",6600,NOS,WR,LAR,22.0647,7.9553,15.01
"Brandin Cooks",6800,NOS,WR,LAR,27.7083,8.5117,18.11
"Willie Snead",5200,NOS,WR,LAR,22.0539,5.0061,13.53
"Ted Ginn",3900,CAR,WR,OAK,15.698,3.102,9.4
"Devin Funchess",3500,CAR,WR,OAK,15.114,3.206,9.16
"Robby Anderson",3000,NYJ,WR,NEP,10.9373,2.4827,6.71
"Charone Peake",3000,NYJ,WR,NEP,4.44,0,2.22
"Ty Montgomery",4700,GBP,WR,PHI,17.9644,0.5556,9.26
"Jalin Marshall",3000,NYJ,WR,NEP,7.904,1.976,4.94
"Quincy Enunwa",4100,NYJ,WR,NEP,17.479,5.221,11.35
"Malcolm Mitchell",3000,NEP,WR,NYJ,8.61,1.23,4.92
"Brandon Marshall",6100,NYJ,WR,NEP,23.85,6.15,15
"Davante Adams",6600,GBP,WR,PHI,19.2504,5.4296,12.34
"Randall Cobb",5700,GBP,WR,PHI,20.2338,4.7462,12.49
"Dorial Green-Beckham",3000,PHI,WR,GBP,10.3509,2.6691,6.51
"Bryce Treggs",3000,PHI,WR,GBP,9.44,0,4.72
"Nelson Agholor",3000,PHI,WR,GBP,11.9232,2.7968,7.36
"Jordan Matthews",5000,PHI,WR,GBP,22.3351,7.6449,14.99
"Jeff Janis",3000,GBP,WR,PHI,7.18,0,3.59
"Jordy Nelson",7400,GBP,WR,PHI,27.4188,10.1412,18.78
"Chris Hogan",4700,NEP,WR,NYJ,12.7908,2.1692,7.48
"Danny Amendola",3700,NEP,WR,NYJ,10.287,2.413,6.35
"Andre Holmes",3000,OAK,WR,CAR,5.1428,0.8372,2.99
"Jeremy Maclin",5000,KCC,WR,DEN,18.2676,5.1524,11.71
"Seth Roberts",3000,OAK,WR,CAR,12.4176,3.5024,7.96
"Michael Crabtree",6500,OAK,WR,CAR,21.9928,7.7272,14.86
"Philly Brown",3000,CAR,WR,OAK,11.0721,2.1879,6.63
"Amari Cooper",7700,OAK,WR,CAR,28.9014,9.3786,19.14
"Chris Conley",3100,KCC,WR,DEN,10.1738,1.8662,6.02
"Albert Wilson",3200,KCC,WR,DEN,9.418,1.662,5.54
"Jordan Norwood",3000,DEN,WR,KCC,7.1,0,3.55
"Julian Edelman",6800,NEP,WR,NYJ,22.436,9.164,15.8
"Bennie Fowler",3000,DEN,WR,KCC,5.86,0,2.93
"Emmanuel Sanders",6200,DEN,WR,KCC,20.2794,7.5006,13.89
"Tyreek Hill",4800,KCC,WR,DEN,14.3208,3.3592,8.84
"Demaryius Thomas",6900,DEN,WR,KCC,23.8992,6.7408,15.32
"Harry Douglas",3000,TEN,WR,CHI,6.4614,0.7986,3.63
"Kendall Wright",4000,TEN,WR,CHI,15.1305,3.2095,9.17
"Phillip Dorsett",3200,IND,WR,PIT,11.907,2.793,7.35
"Chester Rogers",3000,IND,WR,PIT,3.74,0,1.87
"Cobi Hamilton",3000,PIT,WR,IND,9.2508,2.6092,5.93
"Donte Moncrief",6400,IND,WR,PIT,18.6446,7.6154,13.13
"T.Y. Hilton",7900,IND,WR,PIT,26.1048,9.6552,17.88
"Eli Rogers",4500,PIT,WR,IND,14.9184,5.8016,10.36
"Sammie Coates",3500,PIT,WR,IND,8.339,2.421,5.38
"Travis Benjamin",4900,SDC,WR,HOU,17.884,3.156,10.52
"Dontrelle Inman",4100,SDC,WR,HOU,15.7464,3.6936,9.72
"Braxton Miller",3000,HOU,WR,SDC,15.3614,1.8986,8.63
"Keith Mumphery",3000,HOU,WR,SDC,5.76,0,2.88
"Will Fuller",5100,HOU,WR,SDC,17.442,3.078,10.26
"DeAndre Hopkins",6300,HOU,WR,SDC,22.7604,6.4196,14.59
"Tyrell Williams",6000,SDC,WR,HOU,21.27,7.09,14.18
"Griff Whalen",3000,SDC,WR,HOU,3,0,1.5
"Antonio Brown",9200,PIT,WR,IND,32.4904,15.2896,23.89
"DeSean Jackson",4800,WAS,WR,DAL,19.716,5.724,12.72
"Stefon Diggs",6900,MIN,WR,DET,27.5064,10.1736,18.84
"Adam Thielen",4000,MIN,WR,DET,14.7033,4.5167,9.61
"Andre Roberts",3000,DET,WR,MIN,3.92,0,1.96
"Anquan Boldin",3300,DET,WR,MIN,14.0826,5.0774,9.58
"Marvin Jones",4100,DET,WR,MIN,16.0992,4.5408,10.32
"Golden Tate",5600,DET,WR,MIN,21.6288,8.4112,15.02
"Charles Johnson",3000,MIN,WR,DET,4.1,0,2.05
"Cordarrelle Patterson",3600,MIN,WR,DET,13.203,3.097,8.15
"Pierre Garcon",3900,WAS,WR,DAL,13.9375,8.3625,11.15
"Jamison Crowder",5800,WAS,WR,DAL,16.896,8.704,12.8
"Brice Butler",3000,DAL,WR,WAS,4.8,0,2.4
"Cole Beasley",5500,DAL,WR,WAS,16.184,6.936,11.56
"Dez Bryant",7700,DAL,WR,WAS,23.8752,9.2848,16.58
"Terrance Williams",3100,DAL,WR,WAS,12.9168,3.6432,8.28
"Larry Fitzgerald",7000,ARI,WR,ATL,27.122,11.078,19.1
"Michael Floyd",4300,ARI,WR,ATL,11.184,7.456,9.32
"Leonte Carroo",3000,MIA,WR,SFO,2.06,0,1.03
"Allen Robinson",7200,JAC,WR,BUF,23.309,9.291,16.3
"Allen Hurns",3900,JAC,WR,BUF,16.337,4.743,10.54
"Kenny Stills",3600,MIA,WR,SFO,14.499,3.401,8.95
"DeVante Parker",4700,MIA,WR,SFO,19.1425,5.5575,12.35
"Rod Streater",3000,SFO,WR,MIA,4.56,0,2.28
"Jarvis Landry",5900,MIA,WR,SFO,25.8068,8.8332,17.32
"Marqise Lee",4000,JAC,WR,BUF,16.571,6.129,11.35
"Rashad Greene",3000,JAC,WR,BUF,3.46,0,1.73
"Rishard Matthews",5800,TEN,WR,CHI,17.8572,8.0228,12.94
"Tajae Sharpe",3700,TEN,WR,CHI,15.5448,4.7752,10.16
"Brandon Tate",3000,BUF,WR,JAC,11.0894,1.3706,6.23
"Percy Harvin",3600,BUF,WR,JAC,14.5962,3.4238,9.01
"Marquise Goodwin",3600,BUF,WR,JAC,16.1304,4.5496,10.34
"Justin Hunter",3000,BUF,WR,JAC,9.82,0,4.91
"Jeremy Kerley",3500,SFO,WR,MIA,14.246,2.514,8.38
"Quinton Patton",3300,SFO,WR,MIA,14.4666,3.3934,8.93
"Justin Hardy",3000,ATL,WR,ARI,7.1556,0.8844,4.02
"Taylor Gabriel",3600,ATL,WR,ARI,10.0276,1.6324,5.83
"Mohamed Sanu",4300,ATL,WR,ARI,18.3596,4.8804,11.62
"Julio Jones",8500,ATL,WR,ARI,27.2857,8.8543,18.07
"John Brown",4000,ARI,WR,ATL,15.111,6.789,10.95
"J.J. Nelson",4200,ARI,WR,ATL,9.0774,5.6826,7.38
"Brandon LaFell",4600,CIN,WR,BAL,19.6259,4.7541,12.19
"Tyler Boyd",4000,CIN,WR,BAL,22.8525,4.8475,13.85
"Breshad Perriman",3100,BAL,WR,CIN,10.7016,1.0584,5.88
"Torrey Smith",3400,SFO,WR,MIA,9.288,1.512,5.4
"Kamar Aiken",3000,BAL,WR,CIN,8.1663,1.6137,4.89
"Steve Smith",6000,BAL,WR,CIN,20.8153,7.1247,13.97
"James Wright",3000,CIN,WR,BAL,9.68,0,4.84
"Mike Wallace",5300,BAL,WR,CIN,19.8245,5.7555,12.79
"Gary Barnidge",3600,CLE,TE,NYG,11.6046,6.8154,9.21
"Will Tye",3000,NYG,TE,CLE,9.4192,6.8208,8.12
"Jerell Adams",2500,NYG,TE,CLE,5.8283,1.1517,3.49
"Jimmy Graham",5300,SEA,TE,TBB,21.573,9.027,15.3
"Cameron Brate",3100,TBB,TE,SEA,12.2776,4.2024,8.24
"Luke Willson",2500,SEA,TE,TBB,5.06,0,2.53
"Josh Hill",2500,NOS,TE,LAR,5.68,0,2.84
"Coby Fleener",3100,NOS,TE,LAR,16.8777,2.8623,9.87
"Anthony Fasano",2500,TEN,TE,CHI,4,0,2
"Delanie Walker",4900,TEN,TE,CHI,19.8528,8.3072,14.08
"Logan Paulsen",2500,CHI,TE,TEN,11.0188,2.5012,6.76
"Lance Kendricks",3000,LAR,TE,NOS,11.8872,6.8328,9.36
"Tyler Higbee",2500,LAR,TE,NOS,,,1.64
"Luke Stocker",2500,TBB,TE,SEA,2.58,0,1.29
"Greg Olsen",5800,CAR,TE,OAK,19.6794,13.9606,16.82
"Richard Rodgers",2600,GBP,TE,PHI,6.7782,1.8018,4.29
"Austin Seferian-Jenkins",2500,NYJ,TE,NEP,7.7274,1.8126,4.77
"Zach Ertz",3700,PHI,TE,GBP,13.5128,6.8072,10.16
"Brent Celek",2500,PHI,TE,GBP,3.9042,0.9158,2.41
"Jared Cook",2500,GBP,TE,PHI,16.2162,3.8038,10.01
"Martellus Bennett",4500,NEP,TE,NYJ,19.4176,6.8224,13.12
"Jeff Heuerman",2500,DEN,TE,KCC,3.26,0,1.63
"Clive Walford",2500,OAK,TE,CAR,10.6485,3.0915,6.87
"Ed Dickson",2500,CAR,TE,OAK,5.472,2.128,3.8
"Travis Kelce",4000,KCC,TE,DEN,16.352,6.048,11.2
"Demetrius Harris",2500,KCC,TE,DEN,3.58,0,1.79
"Virgil Green",2600,DEN,TE,KCC,10.582,3.718,7.15
"Nick O'Leary",2500,BUF,TE,JAC,4.8,0,2.4
"Charles Clay",2700,BUF,TE,JAC,11.6928,4.5472,8.12
"Ladarius Green",2600,PIT,TE,IND,10.672,4.048,7.36
"Jesse James",2700,PIT,TE,IND,9.044,2.856,5.95
"Jack Doyle",2800,IND,TE,PIT,9.3665,4.9335,7.15
"Dwayne Allen",2600,IND,TE,PIT,7.1002,3.7398,5.42
"Hunter Henry",2900,SDC,TE,HOU,9.8864,1.9536,5.92
"Antonio Gates",4200,SDC,TE,HOU,18.4032,7.5168,12.96
"Vernon Davis",2900,WAS,TE,DAL,10.1924,2.0876,6.14
"Jordan Reed",6200,WAS,TE,DAL,22.236,10.464,16.35
"Kyle Rudolph",3700,MIN,TE,DET,16.259,6.641,11.45
"Eric Ebron",4000,DET,TE,MIN,18.1896,7.2504,12.72
"Rhett Ellison",2500,MIN,TE,DET,3.24,0,1.62
"Jason Witten",3200,DAL,TE,WAS,15.1293,6.3307,10.73
"Gavin Escobar",2500,DAL,TE,WAS,3.92,0,1.96
"C.J. Fiedorowicz",3300,HOU,TE,SDC,15.1533,5.1867,10.17
"Ryan Griffin",2500,HOU,TE,SDC,8.4888,1.9912,5.24
"Vance McDonald",3000,SFO,TE,MIA,14.848,5.632,10.24
"Dennis Pitta",3200,BAL,TE,CIN,13.6896,6.1504,9.92
"Garrett Celek",2600,SFO,TE,MIA,8.3266,2.2134,5.27
"Dion Sims",2500,MIA,TE,SFO,8.4726,1.9874,5.23
"Julius Thomas",3000,JAC,TE,BUF,15.9752,5.0448,10.51
"Tyler Kroft",2500,CIN,TE,BAL,7.68,0,3.84
"Tyler Eifert",5600,CIN,TE,BAL,21.903,7.897,14.9
"Jermaine Gresham",2500,ARI,TE,ATL,8.88,0,4.44
"Stephen Anderson",2500,HOU,TE,SDC,5.202,0.918,3.06
"Darren Fells",2500,ARI,TE,ATL,5.76,0,2.88
"Levine Toilolo",2500,ATL,TE,ARI,9.5524,1.8876,5.72
"Austin Hooper",2800,ATL,TE,ARI,11.0504,3.4896,7.27
"Cleveland Browns",2200,CLE,DST,NYG,,,4.5
"Seattle Seahawks",3500,SEA,DST,TBB,,,10.18
"Tampa Bay Buccaneers",2300,TBB,DST,SEA,,,4.54
"New York Giants",3600,NYG,DST,CLE,,,10.75
"New Orleans Saints",2800,NOS,DST,LAR,,,6.4
"Chicago Bears",2700,CHI,DST,TEN,,,5.39
"Los Angeles Rams",2400,LAR,DST,NOS,,,4.32
"Carolina Panthers",2600,CAR,DST,OAK,,,7
"Oakland Raiders",3000,OAK,DST,CAR,,,5.62
"Green Bay Packers",2800,GBP,DST,PHI,,,7.6
"Philadelphia Eagles",3000,PHI,DST,GBP,,,7.76
"New York Jets",2500,NYJ,DST,NEP,,,4.46
"New England Patriots",3400,NEP,DST,NYJ,,,9.66
"Kansas City Chiefs",3200,KCC,DST,DEN,,,7.12
"Denver Broncos",3700,DEN,DST,KCC,,,7.56
"Tennessee Titans",2800,TEN,DST,CHI,,,10.06
"Buffalo Bills",3800,BUF,DST,JAC,,,10.24
"Pittsburgh Steelers",2800,PIT,DST,IND,,,9.33
"Indianapolis Colts",2400,IND,DST,PIT,,,5.08
"San Diego Chargers",2700,SDC,DST,HOU,,,6.74
"Washington Redskins",2500,WAS,DST,DAL,,,5.66
"Dallas Cowboys",2900,DAL,DST,WAS,,,7.83
"Detroit Lions",3000,DET,DST,MIN,,,7.92
"Minnesota Vikings",3400,MIN,DST,DET,,,8.75
"Houston Texans",2600,HOU,DST,SDC,,,8.4
"Arizona Cardinals",2700,ARI,DST,ATL,,,7.06
"Miami Dolphins",3300,MIA,DST,SFO,,,7.26
"Jacksonville Jaguars",2400,JAC,DST,BUF,,,4.96
"San Francisco 49ers",2400,SFO,DST,MIA,,,5.28
"Baltimore Ravens",3100,BAL,DST,CIN,,,7.26
"Atlanta Falcons",2900,ATL,DST,ARI,,,6.12
"Cincinnati Bengals",2800,CIN,DST,BAL,,,7.38
player,salary,team,pos,opp,ceil,floor,fpts
